Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/parkjiyoung/Desktop/saveus/back/frontend/public with glob **/*.
Watching dir /Users/parkjiyoung/Desktop/saveus/back/frontend/public with glob **/*.
Watching dir /Users/parkjiyoung/Desktop/saveus/back/locale with glob **/*.mo.
Watching dir /Users/parkjiyoung/Desktop/saveus/back/locale with glob **/*.mo.
Watching dir /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /Users/parkjiyoung/Desktop/saveus/back/main/locale with glob **/*.mo.
Watching dir /Users/parkjiyoung/Desktop/saveus/back/main/locale with glob **/*.mo.
Watching dir /Users/parkjiyoung/Desktop/saveus/back/map/locale with glob **/*.mo.
Watching dir /Users/parkjiyoung/Desktop/saveus/back/map/locale with glob **/*.mo.
Watching dir /Users/parkjiyoung/Desktop/saveus/back/odsay/locale with glob **/*.mo.
Watching dir /Users/parkjiyoung/Desktop/saveus/back/odsay/locale with glob **/*.mo.
Watching dir /Users/parkjiyoung/Desktop/saveus/back/card/locale with glob **/*.mo.
Watching dir /Users/parkjiyoung/Desktop/saveus/back/card/locale with glob **/*.mo.
Watching dir /Users/parkjiyoung/Desktop/saveus/back/calculate/locale with glob **/*.mo.
Watching dir /Users/parkjiyoung/Desktop/saveus/back/calculate/locale with glob **/*.mo.
Watching dir /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/dj_rest_auth/locale with glob **/*.mo.
Watching dir /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/dj_rest_auth/locale with glob **/*.mo.
Watching dir /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/dj_rest_auth/registration/locale with glob **/*.mo.
Watching dir /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/dj_rest_auth/registration/locale with glob **/*.mo.
Watching dir /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/contrib/auth/forms.py first seen with mtime 1716791394.822578
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/contrib/auth/forms.py first seen with mtime 1716791394.822578
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/asyncio/trsock.py first seen with mtime 1703345985.0251162
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/asyncio/trsock.py first seen with mtime 1703345985.0251162
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1716791394.768842
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1716791394.768842
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/db/models/manager.py first seen with mtime 1716791395.2779064
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/db/models/manager.py first seen with mtime 1716791395.2779064
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/template/defaultfilters.py first seen with mtime 1716791395.3127592
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/template/defaultfilters.py first seen with mtime 1716791395.3127592
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/_brotli.cpython-310-darwin.so first seen with mtime 1714483422.6490722
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/_brotli.cpython-310-darwin.so first seen with mtime 1714483422.6490722
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/urls/conf.py first seen with mtime 1716791395.3198643
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/urls/conf.py first seen with mtime 1716791395.3198643
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/core/checks/urls.py first seen with mtime 1716791395.2442176
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/core/checks/urls.py first seen with mtime 1716791395.2442176
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/types.py first seen with mtime 1703345984.8910441
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/types.py first seen with mtime 1703345984.8910441
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/wsgiref/headers.py first seen with mtime 1703345987.6985455
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/wsgiref/headers.py first seen with mtime 1703345987.6985455
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/rest_framework/utils/timezone.py first seen with mtime 1711135167.5807152
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/rest_framework/utils/timezone.py first seen with mtime 1711135167.5807152
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/template/autoreload.py first seen with mtime 1716791395.3118587
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/template/autoreload.py first seen with mtime 1716791395.3118587
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/email/headerregistry.py first seen with mtime 1703345985.595834
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/email/headerregistry.py first seen with mtime 1703345985.595834
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/ssl.py first seen with mtime 1703345984.8180182
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/ssl.py first seen with mtime 1703345984.8180182
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/channels/exceptions.py first seen with mtime 1716791396.6140025
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/channels/exceptions.py first seen with mtime 1716791396.6140025
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/json/__init__.py first seen with mtime 1703345987.035141
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/json/__init__.py first seen with mtime 1703345987.035141
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/sqlparse/lexer.py first seen with mtime 1690901958.8908572
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/sqlparse/lexer.py first seen with mtime 1690901958.8908572
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/concurrent/futures/thread.py first seen with mtime 1703345985.0683277
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/concurrent/futures/thread.py first seen with mtime 1703345985.0683277
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1716791395.241043
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1716791395.241043
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/heapq.py first seen with mtime 1703345984.6306384
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/heapq.py first seen with mtime 1703345984.6306384
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1716791394.8831437
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1716791394.8831437
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/asyncio/events.py first seen with mtime 1703345984.9638405
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/asyncio/events.py first seen with mtime 1703345984.9638405
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/middleware/__init__.py first seen with mtime 1716791395.3101926
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/middleware/__init__.py first seen with mtime 1716791395.3101926
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/utils/http.py first seen with mtime 1716791395.325559
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/utils/http.py first seen with mtime 1716791395.325559
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/ast.py first seen with mtime 1703345984.4384358
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/ast.py first seen with mtime 1703345984.4384358
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/core/management/base.py first seen with mtime 1716791395.2516963
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/core/management/base.py first seen with mtime 1716791395.2516963
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/http/response.py first seen with mtime 1716791395.310068
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/http/response.py first seen with mtime 1716791395.310068
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/asyncio/tasks.py first seen with mtime 1703345985.016359
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/asyncio/tasks.py first seen with mtime 1703345985.016359
File /Users/parkjiyoung/Desktop/saveus/back/main/models.py first seen with mtime 1716436390.9810622
File /Users/parkjiyoung/Desktop/saveus/back/main/models.py first seen with mtime 1716436390.9810622
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/contrib/admin/widgets.py first seen with mtime 1716791394.6387799
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/contrib/admin/widgets.py first seen with mtime 1716791394.6387799
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/conf/locale/__init__.py first seen with mtime 1716791394.5553825
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/conf/locale/__init__.py first seen with mtime 1716791394.5553825
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/views/i18n.py first seen with mtime 1716791395.3310053
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/views/i18n.py first seen with mtime 1716791395.3310053
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/rest_framework/checks.py first seen with mtime 1711135167.5127106
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/rest_framework/checks.py first seen with mtime 1711135167.5127106
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/email/encoders.py first seen with mtime 1703345985.5681183
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/email/encoders.py first seen with mtime 1703345985.5681183
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/core/checks/registry.py first seen with mtime 1716791395.2437892
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/core/checks/registry.py first seen with mtime 1716791395.2437892
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/email/_encoded_words.py first seen with mtime 1703345985.5211844
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/email/_encoded_words.py first seen with mtime 1703345985.5211844
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1716791394.7686224
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1716791394.7686224
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/db/migrations/utils.py first seen with mtime 1716791395.273716
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/db/migrations/utils.py first seen with mtime 1716791395.273716
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/urllib3/_request_methods.py first seen with mtime 1715635958.4494557
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/urllib3/_request_methods.py first seen with mtime 1715635958.4494557
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/core/files/storage/mixins.py first seen with mtime 1716791395.2482789
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/core/files/storage/mixins.py first seen with mtime 1716791395.2482789
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/tokenize.py first seen with mtime 1703345984.8729796
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/tokenize.py first seen with mtime 1703345984.8729796
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/asyncio/protocols.py first seen with mtime 1703345984.9925418
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/asyncio/protocols.py first seen with mtime 1703345984.9925418
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/core/files/storage/memory.py first seen with mtime 1716791395.2481394
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/core/files/storage/memory.py first seen with mtime 1716791395.2481394
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/template/response.py first seen with mtime 1716791395.3143725
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/template/response.py first seen with mtime 1716791395.3143725
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/whitenoise/base.py first seen with mtime 1697026135.433373
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/whitenoise/base.py first seen with mtime 1697026135.433373
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/channels/security/websocket.py first seen with mtime 1716791396.6166737
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/channels/security/websocket.py first seen with mtime 1716791396.6166737
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/views/generic/detail.py first seen with mtime 1716791395.3334572
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/views/generic/detail.py first seen with mtime 1716791395.3334572
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/requests/adapters.py first seen with mtime 1707355729.3724573
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/requests/adapters.py first seen with mtime 1707355729.3724573
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1716791394.8834133
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1716791394.8834133
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/db/models/functions/text.py first seen with mtime 1716791395.2829783
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/db/models/functions/text.py first seen with mtime 1716791395.2829783
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/db/models/signals.py first seen with mtime 1716791395.2790415
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/db/models/signals.py first seen with mtime 1716791395.2790415
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/codecs.py first seen with mtime 1703345984.5304527
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/codecs.py first seen with mtime 1703345984.5304527
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/core/checks/templates.py first seen with mtime 1716791395.2439291
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/core/checks/templates.py first seen with mtime 1716791395.2439291
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/contrib/auth/admin.py first seen with mtime 1716791394.8210375
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/contrib/auth/admin.py first seen with mtime 1716791394.8210375
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/hmac.py first seen with mtime 1703345984.6334229
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/hmac.py first seen with mtime 1703345984.6334229
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/copyreg.py first seen with mtime 1703345984.560075
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/copyreg.py first seen with mtime 1703345984.560075
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1711135167.5807152
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1711135167.5807152
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/_weakrefset.py first seen with mtime 1703345984.4197829
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/_weakrefset.py first seen with mtime 1703345984.4197829
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/corsheaders/__init__.py first seen with mtime 1699990354.4102583
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/corsheaders/__init__.py first seen with mtime 1699990354.4102583
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/apps/registry.py first seen with mtime 1716791394.5534916
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/apps/registry.py first seen with mtime 1716791394.5534916
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/contrib/admin/models.py first seen with mtime 1716791394.6374211
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/contrib/admin/models.py first seen with mtime 1716791394.6374211
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/rest_framework/authtoken/admin.py first seen with mtime 1711135167.5207112
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/rest_framework/authtoken/admin.py first seen with mtime 1711135167.5207112
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/lib-dynload/_pickle.cpython-310-darwin.so first seen with mtime 1703346043.885433
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/lib-dynload/_pickle.cpython-310-darwin.so first seen with mtime 1703346043.885433
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/db/models/constants.py first seen with mtime 1716791395.2762315
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/db/models/constants.py first seen with mtime 1716791395.2762315
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/unittest/suite.py first seen with mtime 1703345987.620884
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/unittest/suite.py first seen with mtime 1703345987.620884
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/rest_framework/utils/json.py first seen with mtime 1711135167.5807152
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/rest_framework/utils/json.py first seen with mtime 1711135167.5807152
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/collections/__init__.py first seen with mtime 1703345985.041452
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/collections/__init__.py first seen with mtime 1703345985.041452
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/textwrap.py first seen with mtime 1703345984.858274
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/textwrap.py first seen with mtime 1703345984.858274
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/middleware/http.py first seen with mtime 1716791395.3113
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/middleware/http.py first seen with mtime 1716791395.3113
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/requests/_internal_utils.py first seen with mtime 1707355729.3722453
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/requests/_internal_utils.py first seen with mtime 1707355729.3722453
File /opt/homebrew/anaconda3/envs/savePro/lib/python3.10/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1716791395.326672
